# Bundle file v0.3
49 2038
0.77728612643 -0.618142963259 -0.117161536845
-0.111574630523 0.0478359916252 -0.992604875345
0.423448588296 -0.547728252546 -13.9971374823
5159.57763672 0 0
0.597010153723 0.800726275532 -0.0491795977304
0.78929146675 -0.597240663946 -0.142555478176
-0.143519861731 0.0462895836626 -0.988564304789
0.505450163284 -0.445994348906 -14.1012458597
5212.35595703 0 0
0.601609413664 0.797501306742 -0.0454082558255
0.787003327878 -0.601501658006 -0.137190372116
-0.136722638606 0.0467985675931 -0.989505210332
0.488141920157 -0.467418906841 -14.265462632
5093.45361328 0 0
0.632154393873 0.774547170153 -0.0214274054723
0.769306566385 -0.630696899667 -0.10191934837
-0.0924559131661 0.0479446214428 -0.994562743534
0.374698902769 -0.608043410777 -13.7692795113
5164.47460938 0 0
0.64070757442 0.767650979375 -0.0143840697596
0.763591546714 -0.639051630862 -0.0924086515753
-0.0801295615709 0.0482234260491 -0.995617788886
0.341245044532 -0.645117154393 -13.9811976496
5193.50439453 0 0
0.644760796373 0.764304747733 -0.0111120461044
0.760809081365 -0.643080475564 -0.0872787158628
-0.0738529180889 0.0478191275404 -0.996122746529
0.325423840496 -0.665505753677 -14.0592162453
5286.13574219 0 0
0.652804603334 0.75751742176 -0.00411422188797
0.754995435292 -0.651056230459 -0.0781448745914
-0.0618745071759 0.0479066399643 -0.996933678007
0.292851924171 -0.701280120584 -14.3546345276
5421.99121094 0 0
0.660812273983 0.750543642573 0.00346910353848
0.748957870495 -0.659101344505 -0.0681749923964
-0.0488817962089 0.0476489878382 -0.997668205958
0.257744980594 -0.739705382243 -14.7881939791
5360.234375 0 0
0.656706656118 0.754147826327 -1.38777878078e-017
0.752140881847 -0.654959116241 -0.0728894825691
-0.0549695886093 0.0478665985364 -0.997340984306
0.274213742562 -0.721448545635 -14.5936526587
5407.25585938 0 0
0.668712413152 0.743449485002 0.0102597791781
0.742604875673 -0.667141506385 -0.0588211686702
-0.0368853533829 0.0469531113284 -0.998216311878
0.225575179104 -0.775784104914 -14.7119931979
5364.43408203 0 0
0.664674673476 0.747106624287 0.00628529749395
0.745833737671 -0.662999220271 -0.0645297162916
-0.0440430554287 0.0475786928009 -0.997896384763
0.243649769923 -0.754300244812 -14.5770013984
5856.77441406 0 0
0.6724292919 0.740011198751 0.0149604848864
0.739570947302 -0.670946906208 -0.0535279549338
-0.0295731702797 0.0470575869552 -0.998454297704
0.20506651755 -0.795601840903 -16.2059402019
5350.35253906 0 0
0.676216088722 0.736508066782 0.0170004347352
0.736257491915 -0.674823041474 -0.050388766682
-0.0256392618556 0.0465900086264 -0.998585165939
0.193764306293 -0.808326035534 -14.4971240988
5434.01416016 0 0
0.68023805945 0.732659986206 0.022049597163
0.732761397954 -0.678962428813 -0.0454992651591
-0.0183648515999 0.0471075025821 -0.998721715821
0.171698487808 -0.826760547063 -14.7707280328
5322.27539063 0 0
0.64882449823 0.760900566963 -0.00765788922543
0.757936627199 -0.647124870177 -0.0822311696433
-0.0675250908815 0.0475489297111 -0.996583793709
0.309384493356 -0.685349759352 -14.4919855482
5479.20800781 0 0
0.687656378582 0.725450178073 0.0291474561046
0.726009968222 -0.686737144153 -0.0360766824849
-0.00615526014648 0.0459698150925 -0.998924249788
0.139284766072 -0.862387834379 -14.8978059852
5665.81347656 0 0
0.691193053603 0.721934681043 0.0326100699009
0.722670069561 -0.69048639832 -0.0312308776509
-2.95966819296e-005 0.0451524537419 -0.998979998522
0.123602324288 -0.880719200004 -15.5073065268
5555.82275391 0 0
0.683723944802 0.729305807727 0.0252150858361
0.729632959231 -0.682617875358 -0.0408527858806
-0.0125819424517 0.046329660097 -0.998847857588
0.156851397346 -0.844317431252 -15.1617583022
5713.8203125 0 0
0.694734197437 0.718340229014 0.0365050093963
0.719243551347 -0.694218972067 -0.0273350512546
0.00570677457507 0.0452464083722 -0.99895908517
0.105741121404 -0.895464583343 -15.6595131035
5672.921875 0 0
0.6983716541 0.71458561512 0.0405570274137
0.715638003987 -0.698088664463 -0.0231046324199
0.011802072533 0.0451598675916 -0.998910459447
0.087683715554 -0.91152434397 -15.5145236564
5974.74414063 0 0
0.705440036262 0.707191289456 0.047279369011
0.70835729104 -0.705733552172 -0.0130121496032
0.0241643184608 0.0426701135742 -0.998797354214
0.0561935585468 -0.948830611517 -16.4970551428
5806.89941406 0 0
0.701801620471 0.710993009799 0.0443038909941
0.712134915754 -0.701812710443 -0.0179139753403
0.0183559450087 0.0441229861973 -0.998857907066
0.0709684298394 -0.93058129758 -15.9454683562
5966.71289063 0 0
0.708941345447 0.703360587437 0.0518243388107
0.704606219609 -0.709543413969 -0.00886642322088
0.0305354122282 0.0428014905203 -0.998617163269
0.0364313123894 -0.964113819855 -16.4547801504
6282.55371094 0 0
0.712334324652 0.699697083726 0.0548076621103
0.700903314911 -0.713245086625 -0.00404851570268
0.0362586019602 0.0412984714902 -0.998488586006
0.0219424952636 -0.98178500077 -17.4859631709
6693.42724609 0 0
0.715726307747 0.695981618802 0.0578396700663
0.697061293666 -0.717007869153 0.00205865979257
0.0429041766293 0.0388444487602 -0.998323656693
0.00707501650756 -1.00376232662 -18.8419203842
6267.34326172 0 0
0.718880031327 0.692236255963 0.0634098792447
0.693484001365 -0.720465015021 0.00315652194266
0.0478695771469 0.0417046416954 -0.997982690007
-0.0162336125118 -1.00868377572 -17.4266340679
6642.32324219 0 0
0.722389106398 0.688358609882 0.0657018312348
0.689399969913 -0.724326460908 0.00884737611706
0.0536796116052 0.0389037210333 -0.997800509199
-0.0285237549184 -1.02922493743 -18.6579404463
5525.32568359 0 0
0.728683950312 0.680494465053 0.0771150621267
0.681600617928 -0.731570195701 0.0150214388173
0.0666368563869 0.0416161041586 -0.99690941553
-0.0766833159339 -1.052122653 -14.9383650214
5623.58447266 0 0
0.731599803593 0.67687663078 0.0812399248963
0.677892536127 -0.734926595964 0.018569187454
0.0722745616524 0.0414865981271 -0.996521752605
-0.0949548596089 -1.06488531487 -15.2629849192
5632.81445313 0 0
0.72516938844 0.68459455958 0.0738903506103
0.68581741942 -0.727685584799 0.011313294665
0.061514018314 0.0424711927497 -0.997202213792
-0.0610447844096 -1.03870417241 -15.310629612
5649.56689453 0 0
0.734595921678 0.673018164194 0.0861172093769
0.673906087648 -0.738468245329 0.0226878806689
0.0788641524983 0.0413684499869 -0.99602665055
-0.116469301756 -1.07970236413 -15.3498957295
5778.89697266 0 0
0.737638321499 0.669210120334 0.0897114177439
0.669857043585 -0.741993047496 0.0271641040472
0.084743677203 0.0400565403921 -0.995597837132
-0.133220426821 -1.0957663022 -15.7771711704
7181.93994141 0 0
0.740971992391 0.665459176223 0.0901403426753
0.665439297482 -0.745646170044 0.0346703944149
0.0902843393839 0.0342932959409 -0.995325664147
-0.139318487533 -1.12156993142 -20.3921814602
-0.0465913788799 -0.584057254483 3.26175998427
153 153 153
43 0 14 -40.4076690674 -190.608276367 1 14 -58.1925354004 -198.655181885 2 16 -39.2378387451 -189.563598633 4 14 -42.9694366455 -191.636077881 5 14 -51.2154693604 -195.58001709 6 11 -52.5928955078 -195.925933838 7 16 -54.66065979 -196.455627441 8 16 -56.1609344482 -196.96685791 9 17 -38.1584625244 -188.812896729 10 15 -46.4879302979 -193.18963623 11 13 -45.2922515869 -192.65133667 12 14 -35.9920043945 -187.872314453 13 13 -36.7671203613 -187.785827637 14 14 -44.0450897217 -192.107543945 15 14 -50.1742553711 -195.17175293 17 13 -47.701171875 -193.73840332 16 11 -53.4118804932 -196.061279297 18 13 -48.9239196777 -194.725463867 20 12 -59.516998291 -198.907226563 26 4 -66.4312744141 -199.335723877 23 5 -65.3349456787 -198.971252441 24 9 -64.1933441162 -198.413726807 28 6 -70.0367279053 -200.15512085 29 5 -71.020980835 -200.149139404 30 6 -60.5046081543 -199.154754639 31 5 -72.9172058105 -200.398254395 32 6 -73.9683380127 -200.442169189 33 5 -71.9661407471 -200.286254883 34 6 -75.1170349121 -200.647460938 35 5 -76.3071136475 -201.267944336 36 3 -78.1938781738 -201.014007568 37 4 -77.1789550781 -201.146942139 38 4 -79.2203216553 -200.942230225 39 5 -80.30078125 -200.777618408 40 4 -81.5110473633 -200.725921631 41 4 -82.6649475098 -200.430023193 42 5 -83.8323669434 -200.6769104 43 4 -85.7171173096 -200.225372314 44 3 -86.8531951904 -200.125915527 45 4 -84.7490539551 -200.41015625 46 4 -88.073638916 -199.984741211 47 5 -89.4305267334 -199.855621338 48 5 -90.8911437988 -198.552459717
0.597213272949 -0.0759229082645 3.21560783446
19 19 19
49 0 21 222.755584717 -120.668945313 1 34 213.256072998 -148.831787109 2 22 223.123748779 -118.737854004 3 19 222.193481445 -122.708282471 4 24 221.641418457 -124.582489014 5 31 217.410186768 -137.881103516 6 32 216.710021973 -139.714996338 7 37 215.348175049 -143.237609863 8 35 214.74810791 -144.99621582 9 26 223.699859619 -116.708862305 10 28 219.850250244 -130.295898438 11 27 220.548675537 -128.283081055 12 22 224.293701172 -113.902587891 13 26 224.225036621 -114.685882568 14 26 221.12802124 -126.470855713 15 27 217.863220215 -135.977111816 16 32 215.988800049 -141.486907959 17 28 219.256011963 -132.16607666 18 27 218.773864746 -133.883972168 19 30 213.841094971 -147.231414795 20 34 212.488494873 -150.561187744 21 33 211.879089355 -152.219055176 22 32 210.337371826 -156.168701172 23 31 208.945159912 -159.22265625 24 35 209.800140381 -157.703857422 25 31 207.865478516 -162.328552246 26 33 208.416107178 -160.788238525 30 31 211.496551514 -153.872589111 27 32 207.101470947 -163.802062988 28 31 206.163269043 -166.091949463 29 26 205.220031738 -167.483764648 31 28 204.318054199 -170.630767822 32 32 203.454498291 -172.103057861 33 28 204.704833984 -169.093261719 37 29 201.23135376 -177.172088623 34 32 202.952484131 -173.589874268 35 30 201.692657471 -175.741363525 36 33 200.565155029 -178.75402832 38 33 199.751281738 -180.033111572 39 31 199.122406006 -181.457763672 40 36 197.700561523 -183.479919434 41 39 197.00390625 -184.950622559 42 39 196.337768555 -186.383514404 43 30 192.753479004 -190.472045898 47 43 190.775939941 -194.130828857 45 38 194.33203125 -188.595977783 46 42 192.519317627 -192.276733398 48 41 191.342987061 -194.749603271 44 38 194.243408203 -190.542114258
0.765704419553 -0.235938351136 3.266490398
24 24 24
49 0 31 197.662628174 -44.0678405762 1 35 196.037963867 -67.2692871094 2 26 197.69821167 -42.3436889648 3 27 197.5519104 -45.810760498 4 30 197.578674316 -47.2737731934 5 35 197.141418457 -58.2206115723 6 33 196.870544434 -59.7346191406 7 38 196.531738281 -62.8092956543 8 36 196.445220947 -64.2867736816 9 28 197.674713135 -40.7297363281 10 35 197.489959717 -51.8422241211 11 32 197.485961914 -50.3648681641 12 20 197.544616699 -38.2950744629 13 22 197.59197998 -39.1371765137 14 32 197.571258545 -48.7254638672 15 34 197.077026367 -56.5621337891 17 31 197.422607422 -53.4850769043 16 33 196.783905029 -61.2053833008 18 34 197.226257324 -55.1183166504 19 32 196.440979004 -65.7430419922 20 33 196.015289307 -68.6484375 21 31 195.922027588 -70.1088562012 22 31 195.595581055 -72.9797363281 24 33 195.405029297 -74.384765625 23 32 194.960876465 -75.8959655762 25 32 194.126617432 -79.362487793 26 35 194.918121338 -77.2734375 27 30 194.111480713 -80.6364746094 28 29 193.942047119 -82.0681762695 29 28 193.41809082 -83.380279541 30 32 195.636749268 -71.6821899414 31 30 193.45614624 -86.2730102539 32 30 193.090667725 -87.5774230957 33 30 193.380584717 -84.7977294922 34 28 192.898254395 -88.8931884766 35 32 192.822235107 -90.3813476563 36 31 192.230926514 -92.878112793 37 31 192.4921875 -91.6376037598 38 31 192.171234131 -94.3339538574 39 33 191.692565918 -95.5796203613 40 34 191.392150879 -96.8829345703 41 37 191.215332031 -98.1410217285 42 41 190.351196289 -100.01272583 43 32 191.098937988 -101.758483887 44 40 189.319732666 -103.699035645 45 42 190.135955811 -101.371368408 46 40 188.951080322 -104.942230225 47 45 188.628356934 -106.262145996 48 46 187.87890625 -107.652404785
0.0175054784393 -0.475734574036 3.36107725321
27 27 27
49 0 48 -4.28321838379 -197.178222656 1 42 -18.9311523438 -206.003234863 2 53 -3.35108947754 -196.172729492 3 45 -5.58818054199 -197.484039307 4 53 -6.4592590332 -198.47857666 5 51 -13.0660400391 -203.06439209 6 49 -13.9045715332 -203.598175049 8 45 -17.0610809326 -205.161834717 7 52 -15.9778900146 -204.596160889 9 54 -2.35234069824 -195.318115234 10 51 -9.09013366699 -200.665405273 11 50 -8.07211303711 -199.971862793 12 47 -0.74267578125 -194.581237793 13 46 -1.3005065918 -194.798583984 14 51 -7.09080505371 -199.273101807 15 53 -11.9412078857 -202.633087158 17 49 -10.2690124512 -201.075500488 16 45 -14.9726715088 -204.136627197 18 51 -11.1804046631 -201.737091064 19 40 -17.9003295898 -205.552520752 20 44 -19.7782897949 -206.646484375 22 43 -22.5895843506 -207.923950195 21 43 -20.9246520996 -207.018585205 26 41 -25.3570556641 -208.962738037 23 39 -24.8832092285 -208.426452637 25 41 -26.4008026123 -209.212402344 24 45 -23.6977386475 -208.197021484 27 40 -27.4660644531 -209.427764893 28 39 -28.7252960205 -209.578918457 29 32 -28.9599151611 -209.943206787 30 39 -21.9904785156 -207.3487854 31 40 -30.8358612061 -210.436981201 32 43 -31.928237915 -210.747436523 33 36 -29.90184021 -210.199768066 34 35 -33.2022705078 -210.701629639 35 34 -34.4335174561 -210.633605957 36 36 -35.2627563477 -211.446502686 37 33 -33.9518127441 -211.46862793 38 35 -36.1984405518 -211.331787109 39 36 -37.1003570557 -211.445281982 40 31 -37.3114318848 -211.939697266 41 41 -38.9977416992 -211.359375 42 37 -39.9831695557 -211.445098877 43 39 -41.8731384277 -211.171051025 44 31 -42.8222503662 -211.254516602 45 36 -40.8889312744 -211.49420166 46 33 -43.7861633301 -211.261566162 47 33 -44.7150878906 -211.263763428 48 35 -45.7043609619 -211.178253174
0.882537381512 -0.337602028864 3.21777713904
78 78 78
49 0 47 192.127593994 7.48258972168 1 51 193.28338623 -15.9027099609 2 49 191.692718506 9.00973510742 3 46 192.427124023 6.22204589844 4 51 192.22744751 4.07348632813 5 56 192.990753174 -6.9289855957 6 53 193.168914795 -8.29655456543 7 55 193.18270874 -11.4311523438 8 55 193.287750244 -12.8058013916 9 50 191.825622559 10.8784637451 10 57 192.667755127 -0.514801025391 11 54 192.601715088 1.11575317383 12 44 190.943695068 13.1530303955 13 43 191.335906982 12.1767425537 14 53 192.473144531 2.70625305176 15 57 192.968292236 -5.16040039063 16 50 193.242797852 -9.61094665527 17 53 192.549407959 -2.32681274414 18 56 192.974761963 -3.66807556152 19 50 193.262023926 -14.3935546875 20 49 193.506713867 -17.0112304688 21 53 193.32598877 -18.7479858398 22 54 193.612915039 -21.4742126465 23 51 193.424407959 -24.4397583008 24 55 193.234039307 -23.2407531738 25 54 193.139526367 -27.5729064941 26 52 193.470672607 -25.7567138672 27 49 193.307647705 -28.8527832031 28 49 193.049957275 -30.3184814453 29 44 192.977142334 -31.7290649414 30 54 193.523345947 -20.1729431152 31 51 192.97555542 -34.6536560059 32 51 193.080169678 -36.0674133301 33 47 193.062927246 -33.163848877 34 45 193.147644043 -37.2593688965 35 44 192.950073242 -38.8879089355 36 46 192.837768555 -41.4881286621 37 45 192.970947266 -40.2698364258 38 46 192.635894775 -42.9797058105 39 46 192.613739014 -44.3468322754 40 47 192.524688721 -45.4635925293 41 49 192.207855225 -46.8356933594 42 52 192.060150146 -48.3067321777 43 45 191.901702881 -50.5274658203 44 43 191.705200195 -51.9742126465 45 49 191.899353027 -49.5227966309 46 47 191.29598999 -53.3024291992 47 52 191.155487061 -54.4239807129 48 50 190.844390869 -55.7632751465
0.981381720675 -0.317980814375 3.20464055247
14 14 14
33 0 62 221.708557129 30.3948974609 1 61 224.829345703 5.27238464355 2 67 221.686706543 32.4053497314 4 43 225.102172852 25.0099945068 5 67 223.440155029 15.2297973633 10 58 225.11605835 20.6743164063 11 49 225.251953125 22.0310211182 15 69 223.462921143 16.923324585 19 61 224.659942627 6.74494934082 17 64 223.382781982 20.2012481689 18 66 223.386016846 18.4114532471 22 66 225.008300781 -1.1443939209 25 68 224.863922119 -7.490234375 24 68 224.917419434 -2.83854675293 27 66 225.19631958 -9.17990112305 28 68 225.200897217 -11.0156555176 29 63 224.971557617 -12.5374298096 30 68 225.136444092 0.363159179688 31 72 225.026550293 -15.3675231934 32 72 225.176147461 -17.1211547852 34 67 225.104003906 -18.6651306152 35 68 225.137451172 -20.3508911133 36 66 225.126556396 -23.4541625977 37 70 225.117523193 -21.5903625488 38 67 225.029327393 -24.9686889648 39 66 225.17880249 -26.669708252 41 73 224.889251709 -29.4327697754 42 69 224.975830078 -31.296081543 43 86 223.312316895 -33.3020324707 44 82 223.240203857 -34.8805236816 45 64 224.889312744 -32.8290710449 46 77 223.101470947 -36.9402770996 48 86 222.526153564 -39.2378540039
-0.0281428112705 -0.529113677533 3.29620696473
150 150 150
38 0 85 -24.4825744629 -197.121887207 1 64 -41.427520752 -205.679016113 2 89 -23.8003234863 -195.702880859 4 82 -26.741394043 -198.649017334 5 69 -34.8272857666 -202.56427002 6 66 -35.8944854736 -203.204864502 7 70 -37.9765625 -204.32119751 8 67 -39.2580413818 -204.772369385 9 89 -22.3584594727 -195.375579834 10 81 -30.5405731201 -199.917510986 11 75 -29.5041503906 -199.210296631 12 92 -20.4192657471 -194.800354004 13 94 -20.8695526123 -194.988922119 14 87 -27.8292999268 -199.286224365 15 75 -33.8462982178 -201.910614014 17 71 -31.6399230957 -200.68157959 16 66 -37.1422576904 -203.627655029 18 73 -32.691986084 -201.278533936 19 63 -40.3173370361 -205.179229736 20 62 -42.2616119385 -206.128387451 22 68 -45.6714324951 -207.459503174 21 66 -43.5742950439 -206.63684082 23 61 -47.8867492676 -208.040740967 24 69 -46.6419067383 -207.731201172 25 64 -50.0013885498 -208.796539307 27 63 -50.9751434326 -208.77746582 28 65 -52.1223297119 -209.200195313 29 59 -52.8504943848 -209.401977539 30 70 -44.6771697998 -206.848846436 31 62 -54.7358093262 -209.877685547 32 65 -55.676071167 -210.300842285 33 58 -53.955368042 -209.758605957 35 59 -57.7645721436 -210.524841309 36 58 -59.7058105469 -210.862670898 37 54 -59.5097503662 -210.243652344 40 57 -63.6310272217 -210.49105835 43 57 -67.6521911621 -210.46673584 48 60 -71.8777618408 -210.018463135
0.710701592805 -0.151353974448 3.19888127776
79 79 79
49 0 68 218.320343018 -72.543548584 1 69 212.540863037 -99.3844604492 2 75 218.714111328 -70.3424072266 3 64 218.053436279 -74.2542419434 4 70 217.729919434 -75.9417419434 5 71 215.30380249 -88.6491394043 6 67 214.858337402 -90.5471496582 8 70 213.534088135 -95.9320373535 7 72 214.037902832 -94.0555114746 9 74 218.884307861 -68.4522705078 10 79 216.713104248 -81.5561523438 11 74 217.153991699 -79.6889343262 12 69 219.249420166 -65.8634643555 13 67 219.119995117 -66.4925537109 14 70 217.443145752 -77.8630065918 15 74 215.620361328 -86.900970459 16 67 214.3878479 -92.2760925293 17 69 216.21295166 -83.3408203125 18 71 216.100708008 -85.1339416504 19 66 213.076202393 -97.6795349121 20 66 212.289611816 -100.937011719 22 73 210.735626221 -106.106445313 21 69 211.799438477 -102.601531982 23 72 209.715087891 -109.186279297 24 73 210.18548584 -107.706176758 25 75 208.706695557 -112.680053711 26 70 209.222381592 -110.905303955 27 73 208.188446045 -114.427978516 29 68 206.958190918 -117.521484375 28 76 207.550018311 -116.02520752 30 74 211.307647705 -104.43460083 31 75 206.199127197 -120.569366455 32 80 205.735351563 -122.18838501 33 70 206.538513184 -119.059356689 34 73 205.068054199 -123.943206787 36 69 203.447570801 -128.578338623 35 72 204.461975098 -125.548217773 37 73 204.150482178 -126.918579102 38 66 202.869415283 -130.122344971 39 68 202.348236084 -131.58505249 40 73 201.781707764 -132.926422119 41 76 201.001861572 -134.595245361 42 75 200.319702148 -136.006713867 43 72 199.046661377 -138.806610107 44 68 198.295715332 -140.384185791 45 71 199.583526611 -137.540435791 46 69 197.539733887 -141.832946777 47 70 196.726379395 -143.042053223 48 71 195.981506348 -144.555725098
1.02855193196 -0.421787149346 3.21599722408
123 123 123
42 0 79 198.930541992 60.489151001 1 71 204.502532959 37.9933013916 2 80 198.38482666 61.5692443848 3 83 199.837280273 59.4161376953 5 79 202.756103516 46.9458007813 6 76 203.659179688 45.5407104492 7 75 203.904418945 42.0018768311 8 81 204.217834473 40.7848052979 10 101 201.742248535 53.5378723145 11 80 200.829467773 54.5418243408 12 79 196.95513916 66.0103759766 13 82 197.715576172 65.633972168 15 79 202.333862305 48.1612243652 19 70 204.32244873 39.445526123 20 65 204.748260498 36.5466003418 16 74 203.793273926 44.0879364014 21 72 205.185119629 34.9850158691 24 81 206.08694458 30.6962127686 23 69 206.067718506 29.0956726074 25 67 206.36541748 26.0995025635 26 66 206.234130859 27.6352539063 27 69 206.711608887 24.7140808105 28 70 206.67300415 23.2878875732 29 62 206.827972412 21.8691253662 31 68 207.758331299 19.0315093994 32 69 208.046844482 17.609375 33 62 207.135864258 20.4137420654 34 63 208.096343994 16.095489502 35 62 208.254608154 14.5604248047 36 61 208.662689209 11.7804260254 37 62 208.497253418 13.1956329346 38 58 208.968231201 10.3690185547 39 60 209.523529053 8.94918823242 40 65 209.648529053 7.6268157959 41 67 209.622070313 6.13441467285 42 67 209.566314697 4.72007751465 43 64 209.836578369 2.01908874512 44 61 209.656707764 0.563980102539 45 63 209.685699463 3.33572387695 46 63 209.647491455 -0.842803955078 47 65 209.741851807 -2.1328125 48 65 209.432495117 -3.55776977539
0.0802447522335 -0.585342978554 3.38504524243
84 84 84
45 0 87 -20.334487915 -158.079101563 1 77 -31.8821258545 -164.004333496 2 96 -19.618347168 -157.305053711 3 85 -21.1650085449 -158.459686279 4 91 -22.3342285156 -158.770904541 7 84 -29.5809631348 -162.88269043 8 83 -30.371673584 -163.357543945 9 93 -18.9586486816 -156.81060791 11 91 -23.2934265137 -159.755371094 12 85 -17.6044464111 -156.137054443 13 87 -18.1692352295 -156.267120361 14 90 -22.4701843262 -159.613800049 15 84 -26.3348999023 -161.816009521 16 75 -28.7966766357 -162.536468506 17 89 -25.0085906982 -160.721923828 18 87 -25.8147583008 -161.438720703 19 76 -30.864654541 -163.67590332 20 72 -32.3634796143 -164.137023926 21 76 -33.5046539307 -164.261505127 22 82 -35.0686035156 -164.586791992 23 81 -36.6998901367 -164.724182129 24 86 -35.8721008301 -164.727416992 25 79 -38.1136169434 -165.197265625 26 79 -37.4953308105 -164.924438477 27 81 -38.7297973633 -165.316925049 28 83 -39.6571502686 -165.184509277 29 75 -40.3748321533 -165.378173828 31 81 -41.7332763672 -165.243682861 32 83 -42.3476867676 -165.377685547 33 80 -41.1227111816 -165.26361084 34 81 -42.9850158691 -165.223907471 35 79 -43.688659668 -165.342498779 36 73 -45.1417999268 -165.177001953 37 75 -44.3522338867 -165.425842285 38 74 -45.6182556152 -165.152252197 39 73 -46.398727417 -165.082824707 40 74 -47.0903778076 -164.948638916 41 77 -47.8291320801 -164.906555176 42 76 -48.6218414307 -164.731811523 43 73 -50.1011199951 -164.345550537 44 69 -50.7696838379 -164.137207031 45 72 -49.2874298096 -164.551940918 46 70 -51.5888671875 -163.930480957 47 72 -52.4115447998 -163.684234619 48 73 -53.1160430908 -163.281585693
0.6716180068 -1.27446738741 3.16211583271
130 130 130
